测试报告
总计: 5 通过: 5 失败: 0

[PASS] FTE 登录测试 (0ms)
  字段 'account_id': 预期=A12345678901, 实际=A12345678901 ✓
  字段 'branch_id': 预期=0001, 实际=0001 ✓
  字段 'cust_id': 预期=C000000000000001, 实际=C000000000000001 ✓
  字段 'err_code': 预期=0, 实际=0 ✓
  字段 'fund_account_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'market_type': 预期=1, 实际=1 ✓
  [Summary] 校验字段数=6, 跳过动态字段数=3
[PASS] FTE 委托买入测试 (0ms)
  字段 'account_id': 预期=A12345678901, 实际=A12345678901 ✓
  字段 'branch_id': 预期=0001, 实际=0001 ✓
  字段 'cancel_qty': 预期=0, 实际=0 ✓
  字段 'cust_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'err_code': 预期=0, 实际=0 ✓
  字段 'fee': 预期=0, 实际=0 ✓
  字段 'fund_account_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'market_type': 预期=1, 实际=1 ✓
  字段 'order_price': 预期=250200, 实际=250200 ✓
  字段 'order_qty': 预期=100, 实际=100 ✓
  字段 'order_status': 预期=0, 实际=0 ✓
  字段 'order_type': 预期=2, 实际=2 ✓
  字段 'policy_id': 预期=0, 实际=0 ✓
  字段 'reserved': 预期=0, 实际=0 ✓
  字段 'rtn_type': 预期=1, 实际=1 ✓
  字段 'security_id': 预期=600007, 实际=600007 ✓
  字段 'side': 预期=1, 实际=1 ✓
  [Summary] 校验字段数=17, 跳过动态字段数=6
[PASS] FTE 成交回报校验 (61ms)
  字段 'account_id': 预期=A12345678901, 实际=A12345678901 ✓
  字段 'branch_id': 预期=0001, 实际=0001 ✓
  字段 'cancel_qty': 预期=0, 实际=0 ✓
  字段 'cust_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'exec_price': 预期=250200, 实际=250200 ✓
  字段 'exec_qty': 预期=100, 实际=100 ✓
  字段 'fund_account_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'market_type': 预期=1, 实际=1 ✓
  字段 'order_price': 预期=250200, 实际=250200 ✓
  字段 'order_qty': 预期=100, 实际=100 ✓
  字段 'order_status': 预期=3, 实际=3 ✓
  字段 'order_type': 预期=2, 实际=2 ✓
  字段 'policy_id': 预期=0, 实际=0 ✓
  字段 'reserved': 预期=0, 实际=0 ✓
  字段 'security_id': 预期=600007, 实际=600007 ✓
  字段 'side': 预期=1, 实际=1 ✓
  字段 'trade_qty': 预期=100, 实际=100 ✓
  [Summary] 校验字段数=17, 跳过动态字段数=9
[PASS] FTE 撤单测试 (20ms)
  字段 'account_id': 预期=A12345678901, 实际=A12345678901 ✓
  字段 'branch_id': 预期=0001, 实际=0001 ✓
  字段 'cust_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'err_code': 预期=50046, 实际=50046 ✓
  字段 'fund_account_id': 预期=1000000000000001, 实际=1000000000000001 ✓
  字段 'market_type': 预期=1, 实际=1 ✓
  字段 'rej_api': 预期=0, 实际=0 ✓
  [Summary] 校验字段数=7, 跳过动态字段数=3
[PASS] FTE 心跳维持测试 (30001ms)
  心跳维持正常
